=================================================
            Trace Event Information              
=================================================
  Total records                     :    8640765
  Locked Load/Store Operations      :     739898
  Load Operations                   :     895095
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      34608
  Load L1D hit                      :     838097
  Load L2D hit                      :      16451
  Load LLC hit                      :       5908
  Load Local HITM                   :        924
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         25
  Load Remote DRAM                  :          6
  Load MESI State Exclusive         :          6
  Load MESI State Shared            :         25
  Load LLC Misses                   :         31
  Load access blocked by data       :      97455
  Load access blocked by address    :     100750
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       80.6%
  LLC Misses to Remote DRAM         :       19.4%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :    6624027
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :    6596659
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      68412
  Unable to parse data source       :    1121643

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        883
  Load HITs on shared lines         :       4111
  Fill Buffer Hits on shared lines  :        195
  L1D hits on shared lines          :       2638
  L2D hits on shared lines          :        137
  LLC hits on shared lines          :       1141
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :       1073
  Store HITs on shared lines        :      38174
  Store L1D hits on shared lines    :      38159
  Store No available memory level   :          0
  Total Merged records              :      39098

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads-aux/
                                    : cpu/mem-loads,ldlat=30/
                                    : cpu/mem-stores/P
                                    : dummy:kh
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    190  0xffff89ae877508c0     1       1    0.11%        1        1        0        2        2        0        0        0        0        0        1        0         0        1         0        0         0         0
    191  0xffff89ae8893ce40     1      57    0.11%        1        1        0       87       10       77       77        0        0        0        3        4         2        1         0        0         0         0
    192  0xffff89ae8d110ec0     1      63    0.11%        1        1        0       96       14       82       82        0        0        1       10        1         1        1         0        0         0         0
    193  0xffff89aea51b8ec0     1      61    0.11%        1        1        0      102        7       95       95        0        0        0        5        1         0        1         0        0         0         0
    194  0xffff89aea51bbf80     1     856    0.11%        1        1        0     1159      898      261      261        0        0        1      896        0         0        1         0        0         0         0
    195  0xffff89aeac8eae80     1      61    0.11%        1        1        0       98       11       87       87        0        0        0       10        0         0        1         0        0         0         0
    196  0xffff89aeb7ce08c0     1       1    0.11%        1        1        0        3        3        0        0        0        0        0        2        0         0        1         0        0         0         0
    197  0xffff89aebb5bee00     1      85    0.11%        1        1        0      116       23       93       93        0        0        2        6       13         1        1         0        0         0         0
    198  0xffff89aed055ae80     1      56    0.11%        1        1        0       89        6       83       83        0        0        0        3        0         2        1         0        0         0         0
    199  0xffffb94fbcdf2b80   N/A       0    0.11%        1        1        0       55        4       51       51        0        0        0        3        0         0        1         0        0         0         0
    200  0xffffb94fbcef1c40   N/A       0    0.11%        1        1        0       50        2       48       48        0        0        0        1        0         0        1         0        0         0         0
    201  0xffffb94fbcf1af80   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    202  0xffffb94fbd0afb40   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    203  0xffffb94fbd3eeec0   N/A       0    0.11%        1        1        0       50        6       44       44        0        0        3        1        1         0        1         0        0         0         0
    204  0xffffb94fbd5d3c40   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    205  0xffffb94fbd82cf00   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    206  0xffffb94fbd9b2c00   N/A       0    0.11%        1        1        0       38        1       37       37        0        0        0        0        0         0        1         0        0         0         0
    207  0xffffb96fbd772800   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
